/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, None)
 -- left : -39.25

('left', 'green', 'forward', 'right', None)
 -- None : -4.59
 -- forward : -0.22
 -- right : 1.63
 -- left : -20.99

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.67
 -- forward : 1.52
 -- right : 0.06
 -- left : -19.72

('right', 'green', 'right', 'forward', 'forward')
 -- None : -5.65
 -- forward : 0.44
 -- right : 1.25
 -- left : -19.44

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.85
 -- None : -4.96
 -- right : 1.60
 -- left : -20.67

('forward', 'red', None, 'left', None)
 -- forward : -10.42
 -- None : 2.90
 -- right : 0.14
 -- left : -10.71

('forward', 'red', None, None, 'left')
 -- None : 2.45
 -- forward : -9.37
 -- right : 0.26
 -- left : -9.33

('forward', 'red', 'right', 'forward', None)
 -- None : 2.86
 -- forward : -40.37
 -- right : -20.75
 -- left : -39.69

('right', 'green', None, None, 'left')
 -- forward : 0.42
 -- None : -5.00
 -- right : 1.78
 -- left : 0.58

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.90
 -- None : -5.10
 -- right : 0.95
 -- left : 1.21

('left', 'green', 'right', 'right', 'forward')
 -- None : -5.75
 -- forward : -0.15
 -- right : -0.04
 -- left : -20.38

('left', 'red', 'right', 'left', 'left')
 -- None : 1.72
 -- forward : -9.17
 -- right : 0.13
 -- left : -39.68

('left', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- None : 2.45
 -- right : 0.81
 -- left : -9.31

('right', 'red', None, None, 'left')
 -- forward : -10.08
 -- None : 0.89
 -- right : 1.34
 -- left : -9.18

('left', 'red', None, 'right', 'left')
 -- forward : -10.36
 -- None : 2.72
 -- right : 0.56
 -- left : -9.72

('left', 'green', None, 'forward', 'right')
 -- None : -5.64
 -- forward : -0.04
 -- right : 0.19
 -- left : 2.08

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.04
 -- left : -20.03

('forward', 'red', 'right', None, 'right')
 -- None : 1.00
 -- forward : -10.31
 -- right : -0.03
 -- left : -40.18

('right', 'red', None, 'left', 'forward')
 -- None : 1.30
 -- forward : -39.03
 -- right : 0.37
 -- left : -40.60

('forward', 'green', 'forward', 'right', 'right')
 -- None : -4.71
 -- forward : 1.93
 -- right : 0.64
 -- left : -19.28

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.39
 -- None : 1.78
 -- right : -19.75
 -- left : -39.27

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.13
 -- None : -4.02
 -- right : 0.92
 -- left : -19.88

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.92
 -- None : 0.82
 -- right : 0.52
 -- left : 0.13

('left', 'red', 'right', 'forward', None)
 -- forward : -40.63
 -- None : 2.57
 -- right : -20.23
 -- left : -40.12

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.39
 -- None : 1.77
 -- right : 0.61
 -- left : -40.45

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.98
 -- None : 1.19
 -- right : 2.76
 -- left : -0.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.78
 -- None : 1.01
 -- right : -19.14
 -- left : -40.34

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- None : -4.13
 -- right : 1.52
 -- left : -19.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.01
 -- None : 2.77
 -- right : -19.20
 -- left : -40.35

('right', 'red', 'forward', None, None)
 -- forward : -9.34
 -- None : 1.52
 -- right : 0.23
 -- left : -10.57

('right', 'red', 'right', None, None)
 -- None : 1.28
 -- forward : -10.46
 -- right : 0.79
 -- left : -40.62

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.18
 -- None : 1.09
 -- right : 1.44
 -- left : -9.14

('right', 'green', 'forward', None, 'forward')
 -- None : -5.70
 -- forward : 0.27
 -- right : 1.25
 -- left : -20.26

('right', 'green', 'right', 'right', None)
 -- None : -4.42
 -- forward : 1.30
 -- right : 0.74
 -- left : -19.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.09
 -- None : 2.85
 -- right : -20.54
 -- left : -40.37

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.54
 -- forward : -39.72
 -- right : 0.80
 -- left : -40.96

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- None : -5.22
 -- right : 1.29
 -- left : 0.25

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.35
 -- None : 2.08
 -- right : -20.28
 -- left : -39.64

('right', 'green', 'left', None, None)
 -- None : -0.31
 -- forward : 0.76
 -- right : 2.86
 -- left : 0.22

('forward', 'red', 'left', None, 'forward')
 -- None : 1.48
 -- forward : -40.91
 -- right : 0.45
 -- left : -40.48

('left', 'green', 'left', None, 'forward')
 -- forward : -0.48
 -- None : -0.27
 -- right : -0.87
 -- left : 2.49

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.69
 -- None : 2.91
 -- right : 1.29
 -- left : -39.48

('right', 'red', 'left', 'right', 'left')
 -- None : 1.95
 -- forward : -10.92
 -- right : 1.73
 -- left : -10.23

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.17
 -- None : 1.00
 -- right : 2.42
 -- left : 0.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- None : -5.49
 -- right : 0.33
 -- left : 1.41

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.76
 -- forward : 1.36
 -- right : -0.51
 -- left : -19.14

('right', 'green', None, 'right', None)
 -- None : -5.91
 -- forward : 0.45
 -- right : 1.45
 -- left : -0.32

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.71
 -- None : 2.12
 -- right : 0.49
 -- left : -40.34

('right', 'red', None, 'right', 'forward')
 -- forward : -40.55
 -- None : 1.67
 -- right : 0.53
 -- left : -39.54

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.15
 -- None : 1.91
 -- right : -20.53
 -- left : -39.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- None : -5.67
 -- right : 2.03
 -- left : -20.77

('forward', 'green', 'right', 'right', 'right')
 -- right : 0.41

('right', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- None : -5.19
 -- right : 1.97
 -- left : 0.56

('right', 'red', None, None, 'right')
 -- None : 1.33
 -- forward : -9.96
 -- right : 2.19
 -- left : -10.40

('right', 'red', 'forward', None, 'forward')
 -- None : 1.26
 -- forward : -39.12
 -- right : 1.29
 -- left : -40.39

('right', 'red', 'right', None, 'right')
 -- None : 1.14
 -- forward : -9.78
 -- right : 2.66
 -- left : -39.29

('right', 'green', 'forward', None, None)
 -- None : -4.28
 -- forward : 0.60
 -- right : 1.13
 -- left : -19.70

('right', 'green', 'right', 'forward', 'right')
 -- None : -4.85
 -- forward : 0.20
 -- right : 2.90
 -- left : -20.86

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.03
 -- left : -19.88

('forward', 'red', None, 'forward', None)
 -- None : 1.08
 -- forward : -40.61
 -- right : -20.99
 -- left : -39.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- None : -4.19
 -- right : 2.03
 -- left : -19.18

('right', 'green', None, 'left', 'forward')
 -- None : -5.14
 -- forward : 0.86
 -- right : 1.41
 -- left : 0.12

('forward', 'green', 'left', 'forward', None)
 -- None : 0.45
 -- forward : 2.67
 -- right : 0.16
 -- left : 0.64

('left', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- None : 2.63
 -- right : -0.53
 -- left : -9.30

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.62
 -- forward : 0.01
 -- right : 0.55
 -- left : 1.33

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- None : -5.11
 -- right : 2.42
 -- left : -20.69

('right', 'red', 'right', None, 'left')
 -- forward : -9.26
 -- None : 0.68
 -- right : 0.95
 -- left : -40.78

('left', 'green', 'forward', None, None)
 -- None : -5.65
 -- forward : -0.17
 -- right : 0.10
 -- left : -19.57

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- None : 0.74
 -- right : 2.55
 -- left : 0.91

('left', 'green', 'right', None, 'left')
 -- None : -5.20
 -- forward : 1.42
 -- right : -0.36
 -- left : -19.91

('right', 'green', 'right', 'left', 'right')
 -- None : -5.06
 -- right : 2.17
 -- left : -20.52

('left', 'red', 'right', None, 'forward')
 -- None : 2.97
 -- forward : -39.95
 -- right : 0.93
 -- left : -39.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.39
 -- None : 0.99
 -- right : 0.73
 -- left : -10.56

('forward', 'green', 'right', 'left', None)
 -- forward : 2.09
 -- None : -4.62
 -- right : 0.04
 -- left : -20.06

('left', 'red', 'left', None, 'right')
 -- None : 2.29
 -- forward : -9.60
 -- right : 0.11
 -- left : -9.56

('forward', 'red', 'forward', None, 'left')
 -- None : 1.88
 -- forward : -10.22
 -- right : 0.25
 -- left : -10.66

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.13
 -- None : -4.66
 -- right : 0.49
 -- left : 0.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.60
 -- None : 1.58
 -- right : 0.68
 -- left : -40.98

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.11
 -- forward : -39.07
 -- right : -19.85
 -- left : -39.44

('left', 'green', None, None, 'right')
 -- forward : -0.12
 -- None : -5.43
 -- right : 0.24
 -- left : 1.84

('forward', 'green', 'left', None, 'left')
 -- None : -0.08
 -- forward : 1.26
 -- right : -0.04
 -- left : 0.40

('left', 'green', 'forward', 'left', 'right')
 -- None : -5.61
 -- forward : 1.43
 -- right : 0.25
 -- left : -19.59

('forward', 'red', None, 'forward', 'right')
 -- None : 2.79
 -- forward : -40.30
 -- right : -20.61
 -- left : -39.41

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.86
 -- forward : -40.14
 -- right : -20.57
 -- left : -40.28

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.40
 -- None : 2.57
 -- right : -19.98
 -- left : -39.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.17
 -- None : -5.94
 -- right : 0.25
 -- left : -20.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.95
 -- None : 2.49
 -- right : -20.23
 -- left : -40.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- None : 1.01
 -- right : 0.61
 -- left : 2.04

('left', 'green', 'forward', 'forward', None)
 -- None : -4.50
 -- forward : -0.43
 -- right : 1.85
 -- left : -19.14

('forward', 'green', 'forward', 'left', 'right')
 -- None : -4.33
 -- forward : 2.42
 -- right : 0.28
 -- left : -19.08

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.14
 -- forward : 0.03
 -- right : 1.32
 -- left : -20.12

('right', 'red', 'left', 'right', 'forward')
 -- forward : -39.71
 -- None : 2.85
 -- right : 1.25
 -- left : -40.32

('right', 'green', 'forward', 'right', 'forward')
 -- None : -5.09
 -- right : 1.36
 -- left : -20.42

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- None : 1.52
 -- right : 0.44
 -- left : 0.97

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.98
 -- forward : -9.54
 -- right : 0.05
 -- left : -10.06

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.89
 -- forward : -39.81
 -- right : 0.12
 -- left : -39.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.32
 -- None : 1.17
 -- right : -0.45
 -- left : -39.46

('left', 'red', 'left', 'right', None)
 -- forward : -10.34
 -- None : 1.47
 -- right : 0.33
 -- left : -10.56

('left', 'red', None, 'left', 'right')
 -- None : 2.60
 -- forward : -9.93
 -- right : 0.90
 -- left : -10.88

('forward', 'red', 'right', 'right', None)
 -- None : 2.84
 -- forward : -10.71
 -- right : 0.64
 -- left : -39.37

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- None : -5.96
 -- right : 0.57
 -- left : 0.97

('left', 'red', None, None, 'right')
 -- None : 2.51
 -- forward : -9.79
 -- right : 0.06
 -- left : -9.98

('left', 'red', 'forward', None, 'forward')
 -- None : 2.31
 -- forward : -40.51
 -- right : 0.84
 -- left : -39.95

('forward', 'green', None, 'forward', 'left')
 -- None : -4.64
 -- forward : 2.27
 -- right : 0.26
 -- left : 0.03

('right', 'red', 'left', 'forward', None)
 -- None : 0.83
 -- forward : -39.22
 -- right : -20.18
 -- left : -39.51

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.30
 -- forward : -39.68
 -- right : -19.58
 -- left : -40.26

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.06
 -- right : 0.34
 -- left : 2.70

('left', 'red', 'right', 'left', None)
 -- forward : -9.38
 -- None : 1.43
 -- right : 1.09
 -- left : -39.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.59
 -- None : -4.80
 -- right : 0.14
 -- left : -20.54

('right', 'green', 'right', 'left', None)
 -- None : -5.25
 -- forward : -0.69
 -- right : 1.71
 -- left : -19.94

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.53
 -- None : 1.05
 -- right : 1.10
 -- left : -40.28

('right', 'red', 'right', 'right', 'right')
 -- None : 0.67
 -- forward : -9.10
 -- right : 2.03
 -- left : -39.86

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.86
 -- None : -4.13
 -- right : 0.89
 -- left : -20.54

('left', 'red', 'forward', None, 'left')
 -- forward : -10.98
 -- None : 1.05
 -- right : 0.46
 -- left : -10.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.23
 -- forward : 1.24
 -- right : 0.99
 -- left : -20.64

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.78
 -- forward : -40.56
 -- right : -0.12
 -- left : -39.69

('right', 'red', 'left', 'left', None)
 -- forward : -10.58
 -- None : 1.75
 -- right : 1.18
 -- left : -9.47

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.35
 -- None : 1.04
 -- right : 1.11
 -- left : -40.20

('right', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : -4.47
 -- right : 2.19
 -- left : 0.53

('right', 'red', 'right', 'right', 'forward')
 -- forward : -40.34
 -- right : 2.22
 -- left : -39.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.10
 -- None : 1.20
 -- right : -19.04
 -- left : -39.12

('right', 'red', 'right', 'left', None)
 -- None : 1.67
 -- forward : -9.35
 -- right : 0.29
 -- left : -39.47

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.88
 -- None : 1.05
 -- right : -20.75
 -- left : -40.76

('right', 'green', None, None, None)
 -- forward : 0.33
 -- None : -5.50
 -- right : 0.88
 -- left : 0.33

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- None : 0.49
 -- right : 1.13
 -- left : 1.11

('right', 'green', None, 'right', 'right')
 -- None : -5.33
 -- forward : 0.63
 -- right : 2.63
 -- left : 0.55

('right', 'green', 'right', 'right', 'forward')
 -- None : -4.34
 -- forward : 0.43
 -- right : 2.55
 -- left : -20.32

('forward', 'green', 'left', 'right', 'right')
 -- None : 1.43
 -- forward : 2.31
 -- right : 1.09
 -- left : 1.56

('right', 'red', 'left', None, 'left')
 -- None : 1.74
 -- forward : -9.65
 -- right : 1.01
 -- left : -9.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.72
 -- None : 1.39
 -- right : 1.90
 -- left : -9.59

('forward', 'green', None, 'left', None)
 -- forward : 1.13
 -- None : -5.45
 -- right : -0.04
 -- left : 0.64

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.24
 -- forward : 0.48
 -- right : 2.49
 -- left : -20.47

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- None : 0.63
 -- right : 0.68
 -- left : 0.78

('left', 'red', None, 'forward', 'right')
 -- None : 0.84
 -- forward : -40.65
 -- right : -19.47
 -- left : -39.48

('left', 'red', 'forward', None, None)
 -- None : 1.48
 -- forward : -9.42
 -- right : 0.28
 -- left : -9.92

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.56
 -- forward : 2.11
 -- right : 0.24
 -- left : 0.91

('right', 'red', 'left', None, None)
 -- forward : -9.03
 -- None : 0.87
 -- right : 1.15
 -- left : -10.98

('right', 'green', 'right', 'left', 'left')
 -- None : -5.99
 -- forward : -0.48
 -- right : 1.75
 -- left : -19.98

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.95
 -- forward : -9.33
 -- right : 0.18
 -- left : -9.83

('left', 'green', 'left', None, 'left')
 -- None : 0.80
 -- forward : 0.08
 -- right : 0.72
 -- left : 1.76

('forward', 'green', None, 'left', 'right')
 -- forward : 2.81
 -- None : -5.23
 -- right : 0.68
 -- left : 0.77

('left', 'green', None, 'right', 'right')
 -- forward : 1.30
 -- None : -4.07
 -- right : 1.18
 -- left : 0.79

('right', 'green', 'right', None, None)
 -- forward : -0.23
 -- None : -4.94
 -- right : 1.55
 -- left : -19.76

('forward', 'red', 'forward', None, 'right')
 -- None : 2.16
 -- forward : -9.28
 -- right : 0.21
 -- left : -9.51

('left', 'green', None, 'left', 'right')
 -- None : -4.18
 -- forward : -0.06
 -- right : 0.48
 -- left : 2.27

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : -4.45
 -- right : 2.27
 -- left : -19.53

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.38
 -- forward : -40.77
 -- right : -19.32
 -- left : -40.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.24
 -- None : 2.52
 -- right : 0.32
 -- left : -40.83

('right', 'red', 'right', 'left', 'right')
 -- forward : -10.12
 -- right : 1.31
 -- left : -39.87

('right', 'red', 'left', 'left', 'right')
 -- None : 0.72
 -- forward : -9.40
 -- right : 1.72
 -- left : -9.32

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.71
 -- None : -5.52
 -- right : 0.12
 -- left : -19.61

('forward', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- None : 2.44
 -- right : 0.68
 -- left : -10.81

('left', 'green', 'right', None, 'forward')
 -- forward : -0.17
 -- None : -4.11
 -- right : 0.28
 -- left : -20.47

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.74
 -- None : 0.87
 -- right : 1.49
 -- left : 0.88

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- None : -4.15
 -- right : 2.53
 -- left : -19.31

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -40.57
 -- right : 0.32

